130 1 8 -1.050000 -3.845432 9.904408 -52.704754 # 8 
131 1 6 1.575000 -3.845432 9.956500 -50.621586 # 5 
132 1 6 1.575000 -5.344499 11.455567 -48.501587 # 5 
133 1 8 -1.050000 -3.845432 10.008593 -48.538422 # 8 
134 1 8 -1.050000 -5.292406 11.455566 -50.584751 # 8 
135 1 8 -1.050000 -2.398459 11.455566 -50.584751 # 8 
136 1 8 -1.050000 -3.845433 12.902540 -48.538422 # 8 
137 1 5 1.050000 -2.346366 11.455566 -48.501587 # 4 
138 1 5 1.050000 -3.845433 12.954634 -50.621586 # 4 
139 1 8 -1.050000 -3.845432 13.006725 -52.704754 # 8 
140 1 7 1.575000 -0.847300 11.455566 -51.681587 # 7 
141 1 8 -1.050000 -0.847299 12.902540 -48.464752 # 8 
142 1 8 -1.050000 -2.398458 14.453699 -50.658421 # 8 
143 1 6 1.575000 -2.346366 14.453700 -52.741589 # 5 
144 1 8 -1.050000 -0.847299 13.006725 -52.778423 # 8 
145 1 7 1.575000 -0.847300 14.453699 -49.561588 # 7 
146 1 8 -1.050000 -0.847299 15.900673 -52.778423 # 8 
147 1 6 1.575000 0.651767 14.453699 -52.741589 # 5 
148 1 8 -1.050000 0.703860 14.453699 -50.658421 # 8 
149 1 8 -1.050000 -0.847300 16.004858 -48.464752 # 8 
150 1 8 -1.050000 2.150835 15.900673 -52.704754 # 8 
151 1 5 1.050000 2.150834 15.952766 -50.621586 # 4 
152 1 6 1.575000 0.651767 17.451832 -48.501587 # 5 
153 1 8 -1.050000 2.150833 16.004858 -48.538422 # 8 
154 1 8 -1.050000 0.703859 17.451832 -50.584751 # 8 
155 1 8 -1.050000 3.597807 17.451832 -50.584751 # 8 
156 1 8 -1.050000 2.150833 18.898806 -48.538422 # 8 
157 1 5 1.050000 3.649900 17.451832 -48.501587 # 4 
158 1 6 1.575000 2.150833 18.950899 -50.621586 # 5 
159 1 8 -1.050000 2.150833 19.002991 -52.704754 # 8 
160 1 7 1.575000 5.148967 17.451832 -51.681587 # 7 
161 1 8 -1.050000 5.148966 18.898806 -48.464752 # 8 
162 1 8 -1.050000 3.597807 20.449965 -50.658421 # 8 
163 1 6 1.575000 3.649899 20.449966 -52.741589 # 5 
164 1 8 -1.050000 5.148966 19.002991 -52.778423 # 8 
165 1 7 1.575000 5.148966 20.449965 -49.561588 # 7 
166 1 8 -1.050000 5.148967 21.896938 -52.778423 # 8 
167 1 6 1.575000 6.648033 20.449965 -52.741589 # 5 
168 1 8 -1.050000 6.700126 20.449965 -50.658421 # 8 
169 1 8 -1.050000 5.148967 22.001125 -48.464752 # 8 
170 1 8 -1.050000 8.147099 21.896938 -52.704754 # 8 
171 1 5 1.050000 8.147099 21.949030 -50.621586 # 4 
172 1 6 1.575000 6.648031 23.448097 -48.501587 # 5 
173 1 8 -1.050000 8.147099 22.001123 -48.538422 # 8 
174 1 8 -1.050000 6.700125 23.448097 -50.584751 # 8 
175 1 8 -1.050000 9.594071 23.448097 -50.584751 # 8 
176 1 8 -1.050000 8.147098 24.895069 -48.538422 # 8 
177 1 6 1.575000 9.646166 23.448099 -48.501587 # 5 
178 1 5 1.050000 8.147099 24.947166 -50.621586 # 4 
179 1 8 -1.050000 8.147099 24.999256 -52.704754 # 8 
180 1 7 1.575000 11.145232 23.448097 -51.681587 # 7 
181 1 8 -1.050000 -9.841698 9.904408 -52.704754 # 8 
182 1 5 1.050000 -9.841698 9.956501 -50.621586 # 4 
183 1 6 1.575000 -11.340763 11.455566 -48.501587 # 5 
184 1 8 -1.050000 -9.841698 10.008593 -48.538422 # 8 
185 1 8 -1.050000 -11.288671 11.455565 -50.584751 # 8 
186 1 8 -1.050000 -8.394724 11.455566 -50.584751 # 8 
187 1 8 -1.050000 -9.841697 12.902539 -48.538422 # 8 
188 1 5 1.050000 -8.342631 11.455567 -48.501587 # 4 
189 1 6 1.575000 -9.841697 12.954633 -50.621586 # 5 
190 1 8 -1.050000 -9.841698 13.006725 -52.704754 # 8 
191 1 7 1.575000 -6.843565 11.455566 -51.681587 # 7 
192 1 8 -1.050000 -6.843565 12.902540 -48.464752 # 8 
193 1 8 -1.050000 -8.394724 14.453699 -50.658421 # 8 
194 1 5 1.050000 -8.342630 14.453699 -52.741589 # 4 
195 1 8 -1.050000 -6.843565 13.006725 -52.778423 # 8 
196 1 7 1.575000 -6.843565 14.453699 -49.561588 # 7 
197 1 8 -1.050000 -6.843565 15.900671 -52.778423 # 8 
198 1 6 1.575000 -5.344499 14.453699 -52.741589 # 5 
199 1 8 -1.050000 -5.292406 14.453699 -50.658421 # 8 
200 1 8 -1.050000 -6.843565 16.004858 -48.464752 # 8 
201 1 8 -1.050000 -3.845432 15.900673 -52.704754 # 8 
202 1 5 1.050000 -3.845432 15.952766 -50.621586 # 4 
203 1 5 1.050000 -5.344498 17.451832 -48.501587 # 4 
204 1 8 -1.050000 -3.845432 16.004858 -48.538422 # 8 
205 1 8 -1.050000 -5.292405 17.451832 -50.584751 # 8 
206 1 8 -1.050000 -2.398458 17.451832 -50.584751 # 8 
207 1 8 -1.050000 -3.845431 18.898806 -48.538422 # 8 
208 1 6 1.575000 -2.346366 17.451832 -48.501587 # 5 
209 1 6 1.575000 -3.845431 18.950897 -50.621586 # 5 
210 1 8 -1.050000 -3.845432 19.002991 -52.704754 # 8 
211 1 7 1.575000 -0.847300 17.451832 -51.681587 # 7 
212 1 8 -1.050000 -0.847299 18.898808 -48.464752 # 8 
213 1 8 -1.050000 -2.398458 20.449966 -50.658421 # 8 
214 1 6 1.575000 -2.346365 20.449965 -52.741589 # 5 
215 1 8 -1.050000 -0.847300 19.002991 -52.778423 # 8 
216 1 7 1.575000 -0.847299 20.449966 -49.561588 # 7 
217 1 8 -1.050000 -0.847299 21.896938 -52.778423 # 8 
218 1 5 1.050000 0.651767 20.449966 -52.741589 # 4 
219 1 8 -1.050000 0.703859 20.449965 -50.658421 # 8 
220 1 8 -1.050000 -0.847300 22.001123 -48.464752 # 8 
221 1 8 -1.050000 2.150833 21.896938 -52.704754 # 8 
222 1 5 1.050000 2.150833 21.949032 -50.621586 # 4 
223 1 6 1.575000 0.651768 23.448097 -48.501587 # 5 
224 1 8 -1.050000 2.150833 22.001123 -48.538422 # 8 
225 1 8 -1.050000 0.703860 23.448097 -50.584751 # 8 
226 1 8 -1.050000 3.597808 23.448097 -50.584751 # 8 
227 1 8 -1.050000 2.150835 24.895071 -48.538422 # 8 
228 1 5 1.050000 3.649899 23.448097 -48.501587 # 4 
229 1 6 1.575000 2.150834 24.947163 -50.621586 # 5 
230 1 8 -1.050000 2.150834 24.999256 -52.704754 # 8 
231 1 7 1.575000 5.148966 23.448097 -51.681587 # 7 
232 1 8 -1.050000 5.148966 24.895071 -48.464752 # 8 
233 1 8 -1.050000 3.597807 26.446230 -50.658421 # 8 
234 1 5 1.050000 3.649899 26.446228 -52.741589 # 4 
235 1 8 -1.050000 5.148966 24.999256 -52.778423 # 8 
236 1 7 1.575000 5.148967 26.446232 -49.561588 # 7 
237 1 8 -1.050000 5.148966 27.893202 -52.778423 # 8 
238 1 6 1.575000 6.648033 26.446232 -52.741589 # 5 
239 1 8 -1.050000 6.700125 26.446230 -50.658421 # 8 
240 1 8 -1.050000 5.148966 27.997389 -48.464752 # 8 
241 1 8 -1.050000 -12.839829 12.902539 -48.464752 # 8 
242 1 8 -1.050000 -14.390989 14.453699 -50.658421 # 8 
243 1 6 1.575000 -14.338896 14.453699 -52.741589 # 5 
244 1 8 -1.050000 -12.839830 13.006725 -52.778423 # 8 
245 1 7 1.575000 -12.839830 14.453699 -49.561588 # 7 
246 1 8 -1.050000 -12.839830 15.900673 -52.778423 # 8 
247 1 6 1.575000 -11.340764 14.453700 -52.741589 # 5 
248 1 8 -1.050000 -11.288671 14.453698 -50.658421 # 8 
249 1 8 -1.050000 -12.839830 16.004858 -48.464752 # 8 
250 1 8 -1.050000 -9.841697 15.900672 -52.704754 # 8 
251 1 5 1.050000 -9.841698 15.952766 -50.621586 # 4 
252 1 5 1.050000 -11.340763 17.451832 -48.501587 # 4 
253 1 8 -1.050000 -9.841698 16.004858 -48.538422 # 8 
254 1 8 -1.050000 -11.288671 17.451832 -50.584751 # 8 
255 1 8 -1.050000 -8.394724 17.451832 -50.584751 # 8 
256 1 8 -1.050000 -9.841698 18.898806 -48.538422 # 8 
257 1 6 1.575000 -8.342632 17.451832 -48.501587 # 5 
258 1 6 1.575000 -9.841698 18.950897 -50.621586 # 5 
259 1 8 -1.050000 -9.841698 19.002991 -52.704754 # 8 
260 1 7 1.575000 -6.843565 17.451832 -51.681587 # 7 
261 1 8 -1.050000 -6.843564 18.898804 -48.464752 # 8 
262 1 8 -1.050000 -8.394724 20.449965 -50.658421 # 8 
263 1 6 1.575000 -8.342630 20.449965 -52.741589 # 5 
264 1 8 -1.050000 -6.843565 19.002991 -52.778423 # 8 
265 1 7 1.575000 -6.843565 20.449965 -49.561588 # 7 
266 1 8 -1.050000 -6.843565 21.896938 -52.778423 # 8 
267 1 5 1.050000 -5.344499 20.449966 -52.741589 # 4 
268 1 8 -1.050000 -5.292405 20.449963 -50.658421 # 8 
269 1 8 -1.050000 -6.843565 22.001123 -48.464752 # 8 
270 1 8 -1.050000 -3.845430 21.896938 -52.704754 # 8 
271 1 5 1.050000 -3.845432 21.949032 -50.621586 # 4 
272 1 6 1.575000 -5.344498 23.448097 -48.501587 # 5 
273 1 8 -1.050000 -3.845432 22.001123 -48.538422 # 8 
274 1 8 -1.050000 -5.292406 23.448097 -50.584751 # 8 
275 1 8 -1.050000 -2.398458 23.448097 -50.584751 # 8 
276 1 8 -1.050000 -3.845432 24.895071 -48.538422 # 8 
277 1 5 1.050000 -2.346366 23.448097 -48.501587 # 4 
278 1 6 1.575000 -3.845431 24.947163 -50.621586 # 5 
279 1 8 -1.050000 -3.845432 24.999256 -52.704754 # 8 
280 1 7 1.575000 -0.847299 23.448097 -51.681587 # 7 
281 1 8 -1.050000 -0.847299 24.895069 -48.464752 # 8 
282 1 8 -1.050000 -2.398458 26.446230 -50.658421 # 8 
283 1 5 1.050000 -2.346365 26.446230 -52.741589 # 4 
284 1 8 -1.050000 -0.847300 24.999256 -52.778423 # 8 
285 1 7 1.575000 -0.847300 26.446230 -49.561588 # 7 
286 1 8 -1.050000 -0.847299 27.893204 -52.778423 # 8 
287 1 5 1.050000 0.651767 26.446232 -52.741589 # 4 
288 1 8 -1.050000 0.703861 26.446230 -50.658421 # 8 
289 1 8 -1.050000 -0.847299 27.997391 -48.464752 # 8 
290 1 8 -1.050000 2.150834 27.893204 -52.704754 # 8 
291 1 6 1.575000 2.150832 27.945297 -50.621586 # 5 
292 1 6 1.575000 0.651767 29.444363 -48.501587 # 5 
293 1 8 -1.050000 2.150833 27.997389 -48.538422 # 8 
294 1 8 -1.050000 0.703859 29.444363 -50.584751 # 8 
295 1 8 -1.050000 3.597806 29.444363 -50.584751 # 8 
296 1 8 -1.050000 2.150832 30.891335 -48.538422 # 8 
297 1 5 1.050000 3.649900 29.444365 -48.501587 # 4 
298 1 5 1.050000 2.150835 30.943430 -50.621586 # 4 
299 1 8 -1.050000 2.150833 30.995522 -52.704754 # 8 
300 1 7 1.575000 5.148967 29.444363 -51.681587 # 7 
301 1 8 -1.050000 -15.837962 15.900672 -52.704754 # 8 
302 1 6 1.575000 -15.837963 15.952766 -50.621586 # 5 
303 1 5 1.050000 -17.337029 17.451832 -48.501587 # 4 
304 1 8 -1.050000 -15.837963 16.004858 -48.538422 # 8 
305 1 8 -1.050000 -17.284935 17.451832 -50.584751 # 8 
306 1 8 -1.050000 -14.390989 17.451832 -50.584751 # 8 
307 1 8 -1.050000 -15.837962 18.898806 -48.538422 # 8 
308 1 5 1.050000 -14.338897 17.451832 -48.501587 # 4 
309 1 6 1.575000 -15.837962 18.950897 -50.621586 # 5 
310 1 8 -1.050000 -15.837963 19.002991 -52.704754 # 8 
311 1 7 1.575000 -12.839829 17.451832 -51.681587 # 7 
312 1 8 -1.050000 -12.839829 18.898806 -48.464752 # 8 
313 1 8 -1.050000 -14.390989 20.449965 -50.658421 # 8 
314 1 6 1.575000 -14.338896 20.449965 -52.741589 # 5 
315 1 8 -1.050000 -12.839830 19.002991 -52.778423 # 8 
316 1 7 1.575000 -12.839830 20.449965 -49.561588 # 7 
317 1 8 -1.050000 -12.839830 21.896936 -52.778423 # 8 
318 1 5 1.050000 -11.340765 20.449965 -52.741589 # 4 
319 1 8 -1.050000 -11.288670 20.449965 -50.658421 # 8 
320 1 8 -1.050000 -12.839830 22.001123 -48.464752 # 8 
321 1 8 -1.050000 -9.841697 21.896938 -52.704754 # 8 
322 1 5 1.050000 -9.841698 21.949032 -50.621586 # 4 
323 1 6 1.575000 -11.340763 23.448097 -48.501587 # 5 
324 1 8 -1.050000 -9.841698 22.001123 -48.538422 # 8 
325 1 8 -1.050000 -11.288670 23.448097 -50.584751 # 8 
326 1 8 -1.050000 -8.394724 23.448097 -50.584751 # 8 
327 1 8 -1.050000 -9.841696 24.895071 -48.538422 # 8 
328 1 6 1.575000 -8.342631 23.448097 -48.501587 # 5 
329 1 5 1.050000 -9.841697 24.947163 -50.621586 # 4 
330 1 8 -1.050000 -9.841698 24.999256 -52.704754 # 8 
331 1 7 1.575000 -6.843564 23.448097 -51.681587 # 7 
332 1 8 -1.050000 -6.843563 24.895071 -48.464752 # 8 
333 1 8 -1.050000 -8.394723 26.446232 -50.658421 # 8 
334 1 6 1.575000 -8.342630 26.446230 -52.741589 # 5 
335 1 8 -1.050000 -6.843565 24.999256 -52.778423 # 8 
336 1 7 1.575000 -6.843564 26.446232 -49.561588 # 7 
337 1 8 -1.050000 -6.843564 27.893204 -52.778423 # 8 
338 1 6 1.575000 -5.344499 26.446232 -52.741589 # 5 
339 1 8 -1.050000 -5.292405 26.446228 -50.658421 # 8 
340 1 8 -1.050000 -6.843565 27.997389 -48.464752 # 8 
341 1 8 -1.050000 -3.845431 27.893204 -52.704754 # 8 
342 1 5 1.050000 -3.845432 27.945297 -50.621586 # 4 
343 1 6 1.575000 -5.344498 29.444363 -48.501587 # 5 
344 1 8 -1.050000 -3.845432 27.997389 -48.538422 # 8 
345 1 8 -1.050000 -5.292405 29.444363 -50.584751 # 8 
346 1 8 -1.050000 -2.398458 29.444363 -50.584751 # 8 
347 1 8 -1.050000 -3.845430 30.891336 -48.538422 # 8 
348 1 5 1.050000 -2.346366 29.444363 -48.501587 # 4 
349 1 6 1.575000 -3.845431 30.943428 -50.621586 # 5 
350 1 8 -1.050000 -3.845431 30.995522 -52.704754 # 8 
351 1 7 1.575000 -0.847299 29.444363 -51.681587 # 7 
352 1 8 -1.050000 -0.847299 30.891335 -48.464752 # 8 
353 1 8 -1.050000 -2.398458 32.442497 -50.658421 # 8 
354 1 5 1.050000 -2.346366 32.442493 -52.741589 # 4 
355 1 8 -1.050000 -0.847300 30.995522 -52.778423 # 8 
356 1 7 1.575000 -0.847299 32.442497 -49.561588 # 7 
357 1 8 -1.050000 -0.847300 33.889465 -52.778423 # 8 
358 1 5 1.050000 0.651768 32.442497 -52.741589 # 4 
359 1 8 -1.050000 0.703860 32.442493 -50.658421 # 8 
360 1 8 -1.050000 -0.847300 33.993652 -48.464752 # 8 
361 1 6 1.575000 -0.847299 0.962102 -46.381588 # 5 
362 1 5 1.050000 -2.346366 2.461169 -44.261585 # 4 
363 1 8 -1.050000 -0.847299 1.014195 -44.298424 # 8 
364 1 8 -1.050000 -2.294273 2.461169 -46.344753 # 8 
365 1 8 -1.050000 0.599675 2.461169 -46.344753 # 8 
366 1 8 -1.050000 -0.847299 3.908143 -44.298424 # 8 
367 1 6 1.575000 0.651767 2.461169 -44.261585 # 5 
368 1 5 1.050000 -0.847299 3.960235 -46.381588 # 4 
369 1 7 1.575000 2.150833 2.461169 -47.441586 # 7 
370 1 8 -1.050000 2.150834 3.908142 -44.224751 # 8 
371 1 8 -1.050000 0.599674 5.459301 -46.418423 # 8 
372 1 7 1.575000 2.150833 5.459301 -45.321587 # 7 
373 1 8 -1.050000 3.701993 5.459301 -46.418423 # 8 
374 1 8 -1.050000 2.150834 7.010460 -44.224751 # 8 
375 1 5 1.050000 5.148966 6.958368 -46.381588 # 4 
376 1 6 1.575000 3.649900 8.457434 -44.261585 # 5 
377 1 8 -1.050000 5.148966 7.010460 -44.298424 # 8 
378 1 8 -1.050000 3.701993 8.457434 -46.344753 # 8 
379 1 8 -1.050000 6.595940 8.457434 -46.344753 # 8 
380 1 8 -1.050000 5.148966 9.904408 -44.298424 # 8 
381 1 6 1.575000 6.648033 8.457434 -44.261585 # 5 
382 1 5 1.050000 5.148966 9.956501 -46.381588 # 4 
383 1 7 1.575000 8.147099 8.457434 -47.441586 # 7 
384 1 8 -1.050000 8.147099 9.904408 -44.224751 # 8 
385 1 8 -1.050000 6.595941 11.455567 -46.418423 # 8 
386 1 7 1.575000 8.147099 11.455567 -45.321587 # 7 
387 1 8 -1.050000 9.698257 11.455566 -46.418423 # 8 
388 1 8 -1.050000 8.147099 13.006725 -44.224751 # 8 
389 1 5 1.050000 11.145232 12.954633 -46.381588 # 4 
390 1 5 1.050000 9.646166 14.453699 -44.261585 # 4 
391 1 8 -1.050000 11.145231 13.006725 -44.298424 # 8 
392 1 8 -1.050000 9.698257 14.453699 -46.344753 # 8 
393 1 8 -1.050000 12.592206 14.453700 -46.344753 # 8 
394 1 8 -1.050000 11.145232 15.900674 -44.298424 # 8 
395 1 6 1.575000 12.644299 14.453699 -44.261585 # 5 
396 1 6 1.575000 11.145231 15.952766 -46.381588 # 5 
397 1 7 1.575000 14.143364 14.453699 -47.441586 # 7 
398 1 8 -1.050000 14.143364 15.900673 -44.224751 # 8 
399 1 8 -1.050000 12.592205 17.451832 -46.418423 # 8 
400 1 7 1.575000 14.143365 17.451832 -45.321587 # 7 
401 1 8 -1.050000 15.694523 17.451832 -46.418423 # 8 
402 1 8 -1.050000 14.143364 19.002991 -44.224751 # 8 
403 1 8 -1.050000 -3.845432 3.908142 -44.224751 # 8 
404 1 8 -1.050000 -5.396591 5.459301 -46.418423 # 8 
405 1 7 1.575000 -3.845432 5.459301 -45.321587 # 7 
406 1 8 -1.050000 -2.294273 5.459301 -46.418423 # 8 
407 1 8 -1.050000 -3.845432 7.010460 -44.224751 # 8 
408 1 6 1.575000 -0.847299 6.958367 -46.381588 # 5 
409 1 6 1.575000 -2.346366 8.457434 -44.261585 # 5 
